year,unitid,instnm,lstudy,gender,n_enrl
2018,174066,University of Minnesota-Twin Cities,All students,Women,27380
2018,174066,University of Minnesota-Twin Cities,Undergraduate,Total,34633
2018,174066,University of Minnesota-Twin Cities,Undergraduate,Men,16196
2018,174066,University of Minnesota-Twin Cities,Undergraduate,Women,18437
2018,174066,University of Minnesota-Twin Cities,Graduate,Total,16310
2018,174066,University of Minnesota-Twin Cities,Graduate,Men,7367
2018,174066,University of Minnesota-Twin Cities,Graduate,Women,8943
2019,174066,University of Minnesota-Twin Cities,All students,Total,51327
2019,174066,University of Minnesota-Twin Cities,All students,Men,23550
2019,174066,University of Minnesota-Twin Cities,All students,Women,27777
2019,174066,University of Minnesota-Twin Cities,Undergraduate,Total,35165
2019,174066,University of Minnesota-Twin Cities,Undergraduate,Men,16304
2019,174066,University of Minnesota-Twin Cities,Undergraduate,Women,18861
2019,174066,University of Minnesota-Twin Cities,Graduate,Total,16162
2019,174066,University of Minnesota-Twin Cities,Graduate,Men,7246
2019,174066,University of Minnesota-Twin Cities,Graduate,Women,8916
2020,174066,University of Minnesota-Twin Cities,All students,Total,52017
2020,174066,University of Minnesota-Twin Cities,All students,Men,23600
2020,174066,University of Minnesota-Twin Cities,All students,Women,28417
2020,174066,University of Minnesota-Twin Cities,Undergraduate,Total,36061
2020,174066,University of Minnesota-Twin Cities,Undergraduate,Men,16594
2020,174066,University of Minnesota-Twin Cities,Undergraduate,Women,19467
2020,174066,University of Minnesota-Twin Cities,Graduate,Total,15956
2020,174066,University of Minnesota-Twin Cities,Graduate,Men,7006
2020,174066,University of Minnesota-Twin Cities,Graduate,Women,8950
2017,199120,University of North Carolina at Chapel Hill,All students,Total,29911
2017,199120,University of North Carolina at Chapel Hill,All students,Men,12737
2017,199120,University of North Carolina at Chapel Hill,All students,Women,17174
2017,199120,University of North Carolina at Chapel Hill,Undergraduate,Total,18862
2017,199120,University of North Carolina at Chapel Hill,Undergraduate,Men,7764
2017,199120,University of North Carolina at Chapel Hill,Undergraduate,Women,11098
2017,199120,University of North Carolina at Chapel Hill,Graduate,Total,11049
2017,199120,University of North Carolina at Chapel Hill,Graduate,Men,4973
2017,199120,University of North Carolina at Chapel Hill,Graduate,Women,6076
2018,199120,University of North Carolina at Chapel Hill,All students,Total,30011
2018,199120,University of North Carolina at Chapel Hill,All students,Men,12563
2018,199120,University of North Carolina at Chapel Hill,All students,Women,17448
2018,199120,University of North Carolina at Chapel Hill,Undergraduate,Total,19117
2018,199120,University of North Carolina at Chapel Hill,Undergraduate,Men,7766
2018,199120,University of North Carolina at Chapel Hill,Undergraduate,Women,11351
2018,199120,University of North Carolina at Chapel Hill,Graduate,Total,10894
2018,199120,University of North Carolina at Chapel Hill,Graduate,Men,4797
2018,199120,University of North Carolina at Chapel Hill,Graduate,Women,6097
2019,199120,University of North Carolina at Chapel Hill,All students,Total,29877
2019,199120,University of North Carolina at Chapel Hill,All students,Men,12380
2019,199120,University of North Carolina at Chapel Hill,All students,Women,17497
2019,199120,University of North Carolina at Chapel Hill,Undergraduate,Total,19154
2019,199120,University of North Carolina at Chapel Hill,Undergraduate,Men,7752
2019,199120,University of North Carolina at Chapel Hill,Undergraduate,Women,11402
2019,199120,University of North Carolina at Chapel Hill,Graduate,Total,10723
2019,199120,University of North Carolina at Chapel Hill,Graduate,Men,4628
2019,199120,University of North Carolina at Chapel Hill,Graduate,Women,6095
2020,199120,University of North Carolina at Chapel Hill,All students,Total,30092
2020,199120,University of North Carolina at Chapel Hill,All students,Men,12339
2020,199120,University of North Carolina at Chapel Hill,All students,Women,17753
2020,199120,University of North Carolina at Chapel Hill,Undergraduate,Total,19395
2020,199120,University of North Carolina at Chapel Hill,Undergraduate,Men,7784
2020,199120,University of North Carolina at Chapel Hill,Undergraduate,Women,11611
2020,199120,University of North Carolina at Chapel Hill,Graduate,Total,10697
2020,199120,University of North Carolina at Chapel Hill,Graduate,Men,4555
2020,199120,University of North Carolina at Chapel Hill,Graduate,Women,6142
2017,204796,Ohio State University-Main Campus,All students,Total,59837
2017,204796,Ohio State University-Main Campus,All students,Men,30143
2017,204796,Ohio State University-Main Campus,All students,Women,29694
2017,204796,Ohio State University-Main Campus,Undergraduate,Total,45946
2017,204796,Ohio State University-Main Campus,Undergraduate,Men,23836
2017,204796,Ohio State University-Main Campus,Undergraduate,Women,22110
2017,204796,Ohio State University-Main Campus,Graduate,Total,13891
2017,204796,Ohio State University-Main Campus,Graduate,Men,6307
2017,204796,Ohio State University-Main Campus,Graduate,Women,7584
2018,204796,Ohio State University-Main Campus,All students,Total,61170
2018,204796,Ohio State University-Main Campus,All students,Men,30395
2018,204796,Ohio State University-Main Campus,All students,Women,30775
2018,204796,Ohio State University-Main Campus,Undergraduate,Total,46820
2018,204796,Ohio State University-Main Campus,Undergraduate,Men,24041
2018,204796,Ohio State University-Main Campus,Undergraduate,Women,22779
2018,204796,Ohio State University-Main Campus,Graduate,Total,14350
2018,204796,Ohio State University-Main Campus,Graduate,Men,6354
2018,204796,Ohio State University-Main Campus,Graduate,Women,7996
2019,204796,Ohio State University-Main Campus,All students,Total,61391
2019,204796,Ohio State University-Main Campus,All students,Men,30281
2019,204796,Ohio State University-Main Campus,All students,Women,31110
2019,204796,Ohio State University-Main Campus,Undergraduate,Total,46818
2019,204796,Ohio State University-Main Campus,Undergraduate,Men,23982
2019,204796,Ohio State University-Main Campus,Undergraduate,Women,22836
2019,204796,Ohio State University-Main Campus,Graduate,Total,14573
2019,204796,Ohio State University-Main Campus,Graduate,Men,6299
2019,204796,Ohio State University-Main Campus,Graduate,Women,8274
2020,204796,Ohio State University-Main Campus,All students,Total,61369
2020,204796,Ohio State University-Main Campus,All students,Men,29768
2020,204796,Ohio State University-Main Campus,All students,Women,31601
2020,204796,Ohio State University-Main Campus,Undergraduate,Total,46984
2020,204796,Ohio State University-Main Campus,Undergraduate,Men,23694
2020,204796,Ohio State University-Main Campus,Undergraduate,Women,23290
2020,204796,Ohio State University-Main Campus,Graduate,Total,14385
2020,204796,Ohio State University-Main Campus,Graduate,Men,6074
2020,204796,Ohio State University-Main Campus,Graduate,Women,8311
2017,214777,Pennsylvania State University-Main Campus,All students,Total,47119
2017,214777,Pennsylvania State University-Main Campus,All students,Men,25212
2017,214777,Pennsylvania State University-Main Campus,All students,Women,21907
2017,214777,Pennsylvania State University-Main Campus,Undergraduate,Total,40835
2017,214777,Pennsylvania State University-Main Campus,Undergraduate,Men,21761
2017,214777,Pennsylvania State University-Main Campus,Undergraduate,Women,19074
2017,214777,Pennsylvania State University-Main Campus,Graduate,Total,6284
2017,214777,Pennsylvania State University-Main Campus,Graduate,Men,3451
2017,214777,Pennsylvania State University-Main Campus,Graduate,Women,2833
2018,214777,Pennsylvania State University-Main Campus,All students,Total,46810
2018,214777,Pennsylvania State University-Main Campus,All students,Men,24985
2018,214777,Pennsylvania State University-Main Campus,All students,Women,21825
2018,214777,Pennsylvania State University-Main Campus,Undergraduate,Total,40363
2018,214777,Pennsylvania State University-Main Campus,Undergraduate,Men,21482
2018,214777,Pennsylvania State University-Main Campus,Undergraduate,Women,18881
2018,214777,Pennsylvania State University-Main Campus,Graduate,Total,6447
2018,214777,Pennsylvania State University-Main Campus,Graduate,Men,3503
2018,214777,Pennsylvania State University-Main Campus,Graduate,Women,2944
2019,214777,Pennsylvania State University-Main Campus,All students,Total,91427
2019,214777,Pennsylvania State University-Main Campus,All students,Men,49122
2019,214777,Pennsylvania State University-Main Campus,All students,Women,42305
2019,214777,Pennsylvania State University-Main Campus,Undergraduate,Total,76099
2019,214777,Pennsylvania State University-Main Campus,Undergraduate,Men,41089
2019,214777,Pennsylvania State University-Main Campus,Undergraduate,Women,35010
2019,214777,Pennsylvania State University-Main Campus,Graduate,Total,15328
2019,214777,Pennsylvania State University-Main Campus,Graduate,Men,8033
2019,214777,Pennsylvania State University-Main Campus,Graduate,Women,7295
2017,228723,Texas A & M University-College Station,All students,Total,67929
2017,228723,Texas A & M University-College Station,All students,Men,35846
2017,228723,Texas A & M University-College Station,All students,Women,32083
2017,228723,Texas A & M University-College Station,Undergraduate,Total,53065
2017,228723,Texas A & M University-College Station,Undergraduate,Men,27695
2017,228723,Texas A & M University-College Station,Undergraduate,Women,25370
2017,228723,Texas A & M University-College Station,Graduate,Total,14864
2017,228723,Texas A & M University-College Station,Graduate,Men,8151
2017,228723,Texas A & M University-College Station,Graduate,Women,6713
2018,228723,Texas A & M University-College Station,All students,Total,68679
2018,228723,Texas A & M University-College Station,All students,Men,36450
2018,228723,Texas A & M University-College Station,All students,Women,32229
2018,228723,Texas A & M University-College Station,Undergraduate,Total,53743
2018,228723,Texas A & M University-College Station,Undergraduate,Men,28313
2018,228723,Texas A & M University-College Station,Undergraduate,Women,25430
2018,228723,Texas A & M University-College Station,Graduate,Total,14936
2018,228723,Texas A & M University-College Station,Graduate,Men,8137
2018,228723,Texas A & M University-College Station,Graduate,Women,6799
2019,228723,Texas A & M University-College Station,All students,Total,68726
2019,228723,Texas A & M University-College Station,All students,Men,36604
2019,228723,Texas A & M University-College Station,All students,Women,32122
2019,228723,Texas A & M University-College Station,Undergraduate,Total,53791
2019,228723,Texas A & M University-College Station,Undergraduate,Men,28500
2019,228723,Texas A & M University-College Station,Undergraduate,Women,25291
2019,228723,Texas A & M University-College Station,Graduate,Total,14935
2019,228723,Texas A & M University-College Station,Graduate,Men,8104
2019,228723,Texas A & M University-College Station,Graduate,Women,6831
2020,228723,Texas A & M University-College Station,All students,Total,70418
2020,228723,Texas A & M University-College Station,All students,Men,37319
2020,228723,Texas A & M University-College Station,All students,Women,33099
2020,228723,Texas A & M University-College Station,Undergraduate,Total,55568
2020,228723,Texas A & M University-College Station,Undergraduate,Men,29430
2020,228723,Texas A & M University-College Station,Undergraduate,Women,26138
2020,228723,Texas A & M University-College Station,Graduate,Total,14850
2020,228723,Texas A & M University-College Station,Graduate,Men,7889
2020,228723,Texas A & M University-College Station,Graduate,Women,6961
2017,228778,The University of Texas at Austin,All students,Total,51525
2017,228778,The University of Texas at Austin,All students,Men,24742
2017,228778,The University of Texas at Austin,All students,Women,26783
2017,228778,The University of Texas at Austin,Undergraduate,Total,40492
2017,228778,The University of Texas at Austin,Undergraduate,Men,19054
2017,228778,The University of Texas at Austin,Undergraduate,Women,21438
2017,228778,The University of Texas at Austin,Graduate,Total,11033
2017,228778,The University of Texas at Austin,Graduate,Men,5688
2017,228778,The University of Texas at Austin,Graduate,Women,5345
2018,228778,The University of Texas at Austin,All students,Total,51832
2018,228778,The University of Texas at Austin,All students,Men,24520
2018,228778,The University of Texas at Austin,All students,Women,27312
2018,228778,The University of Texas at Austin,Undergraduate,Total,40804
2018,228778,The University of Texas at Austin,Undergraduate,Men,18852
2018,228778,The University of Texas at Austin,Undergraduate,Women,21952
2018,228778,The University of Texas at Austin,Graduate,Total,11028
2018,228778,The University of Texas at Austin,Graduate,Men,5668
2018,228778,The University of Texas at Austin,Graduate,Women,5360
2019,228778,The University of Texas at Austin,All students,Total,51090
2019,228778,The University of Texas at Austin,All students,Men,23862
2019,228778,The University of Texas at Austin,All students,Women,27228
2019,228778,The University of Texas at Austin,Undergraduate,Total,40163
2019,228778,The University of Texas at Austin,Undergraduate,Men,18285
2019,228778,The University of Texas at Austin,Undergraduate,Women,21878
2019,228778,The University of Texas at Austin,Graduate,Total,10927
2019,228778,The University of Texas at Austin,Graduate,Men,5577
2019,228778,The University of Texas at Austin,Graduate,Women,5350
2020,228778,The University of Texas at Austin,All students,Total,50476
2020,228778,The University of Texas at Austin,All students,Men,22994
2020,228778,The University of Texas at Austin,All students,Women,27482
2020,228778,The University of Texas at Austin,Undergraduate,Total,40048
2020,228778,The University of Texas at Austin,Undergraduate,Men,17716
2020,228778,The University of Texas at Austin,Undergraduate,Women,22332
2020,228778,The University of Texas at Austin,Graduate,Total,10428
2020,228778,The University of Texas at Austin,Graduate,Men,5278
2020,228778,The University of Texas at Austin,Graduate,Women,5150
2017,236948,University of Washington-Seattle Campus,All students,Total,46166
2017,236948,University of Washington-Seattle Campus,All students,Men,21689
2017,236948,University of Washington-Seattle Campus,All students,Women,24477
2017,236948,University of Washington-Seattle Campus,Undergraduate,Total,31331
2017,236948,University of Washington-Seattle Campus,Undergraduate,Men,14772
2017,236948,University of Washington-Seattle Campus,Undergraduate,Women,16559
2017,236948,University of Washington-Seattle Campus,Graduate,Total,14835
2017,236948,University of Washington-Seattle Campus,Graduate,Men,6917
2017,236948,University of Washington-Seattle Campus,Graduate,Women,7918
2018,236948,University of Washington-Seattle Campus,All students,Total,47400
2018,236948,University of Washington-Seattle Campus,All students,Men,21989
2018,236948,University of Washington-Seattle Campus,All students,Women,25411
2018,236948,University of Washington-Seattle Campus,Undergraduate,Total,32099
2018,236948,University of Washington-Seattle Campus,Undergraduate,Men,14955
2018,236948,University of Washington-Seattle Campus,Undergraduate,Women,17144
2018,236948,University of Washington-Seattle Campus,Graduate,Total,15301
2018,236948,University of Washington-Seattle Campus,Graduate,Men,7034
2018,236948,University of Washington-Seattle Campus,Graduate,Women,8267
2019,236948,University of Washington-Seattle Campus,All students,Total,47576
2019,236948,University of Washington-Seattle Campus,All students,Men,21664
2019,236948,University of Washington-Seattle Campus,All students,Women,25912
2019,236948,University of Washington-Seattle Campus,Undergraduate,Total,32046
2019,236948,University of Washington-Seattle Campus,Undergraduate,Men,14645
2019,236948,University of Washington-Seattle Campus,Undergraduate,Women,17401
2019,236948,University of Washington-Seattle Campus,Graduate,Total,15530
2019,236948,University of Washington-Seattle Campus,Graduate,Men,7019
2019,236948,University of Washington-Seattle Campus,Graduate,Women,8511
2020,236948,University of Washington-Seattle Campus,All students,Total,48149
2020,236948,University of Washington-Seattle Campus,All students,Men,21464
2020,236948,University of Washington-Seattle Campus,All students,Women,26685
2020,236948,University of Washington-Seattle Campus,Undergraduate,Total,32244
2020,236948,University of Washington-Seattle Campus,Undergraduate,Men,14448
2020,236948,University of Washington-Seattle Campus,Undergraduate,Women,17796
2020,236948,University of Washington-Seattle Campus,Graduate,Total,15905
2020,236948,University of Washington-Seattle Campus,Graduate,Men,7016
2020,236948,University of Washington-Seattle Campus,Graduate,Women,8889
2017,240444,University of Wisconsin-Madison,All students,Total,42977
2017,240444,University of Wisconsin-Madison,All students,Men,21019
2017,240444,University of Wisconsin-Madison,All students,Women,21958
2017,240444,University of Wisconsin-Madison,Undergraduate,Total,31358
2017,240444,University of Wisconsin-Madison,Undergraduate,Men,15280
2017,240444,University of Wisconsin-Madison,Undergraduate,Women,16078
2017,240444,University of Wisconsin-Madison,Graduate,Total,11619
2017,240444,University of Wisconsin-Madison,Graduate,Men,5739
2017,240444,University of Wisconsin-Madison,Graduate,Women,5880
2018,240444,University of Wisconsin-Madison,All students,Total,43463
2018,240444,University of Wisconsin-Madison,All students,Men,21154
2018,240444,University of Wisconsin-Madison,All students,Women,22309
2018,240444,University of Wisconsin-Madison,Undergraduate,Total,31705
2018,240444,University of Wisconsin-Madison,Undergraduate,Men,15436
2018,240444,University of Wisconsin-Madison,Undergraduate,Women,16269
2018,240444,University of Wisconsin-Madison,Graduate,Total,11758
2018,240444,University of Wisconsin-Madison,Graduate,Men,5718
2018,240444,University of Wisconsin-Madison,Graduate,Women,6040
2019,240444,University of Wisconsin-Madison,All students,Total,44257
2019,240444,University of Wisconsin-Madison,All students,Men,21314
2019,240444,University of Wisconsin-Madison,All students,Women,22943
2019,240444,University of Wisconsin-Madison,Undergraduate,Total,32399
2019,240444,University of Wisconsin-Madison,Undergraduate,Men,15644
2019,240444,University of Wisconsin-Madison,Undergraduate,Women,16755
2019,240444,University of Wisconsin-Madison,Graduate,Total,11858
2019,240444,University of Wisconsin-Madison,Graduate,Men,5670
2019,240444,University of Wisconsin-Madison,Graduate,Women,6188
2020,240444,University of Wisconsin-Madison,All students,Total,44640
2020,240444,University of Wisconsin-Madison,All students,Men,21359
2020,240444,University of Wisconsin-Madison,All students,Women,23281
2020,240444,University of Wisconsin-Madison,Undergraduate,Total,32688
2020,240444,University of Wisconsin-Madison,Undergraduate,Men,15714
2020,240444,University of Wisconsin-Madison,Undergraduate,Women,16974
2020,240444,University of Wisconsin-Madison,Graduate,Total,11952
2020,240444,University of Wisconsin-Madison,Graduate,Men,5645
2020,240444,University of Wisconsin-Madison,Graduate,Women,6307
